id	entry	ipa	pos	definition	example_sent	scientific_name	wiki_link	pic_link	comment	created_at
245	kekero		S	titia	kekero nani nohatowata = eu fui na casa da minha titia					
246	ketera		S	mingau de mandioca						
247	ketese		S	mandioca						
248	kexeti		S	pé	Oloho hakexi erekiota = Oloho se cortou no pé					
249	kexeti enolisewe		S	polegar	ahero kexi enolise kawena heye = o dedão do pé da minha avó está doendo					
250	keya			preto	keya holi hiyeta nowane =  você me devolveu o preto (falando de allo específico)			https://upload.wikimedia.org/wikipedia/commons/8/81/Color_icon_black.png		
251	kiahekõti		S	bravo						
252	kirikwaliti			raiva						
253	kiye			preto						
254	kohase		S	peixe						
255	kokohi kararanaserohi		S	paca						
256	kolakala			ser velho						
257	kolaketiwali akwa		V	contar (história)	atoli kolakitiwali akwa noheye = meu avô me contar  a  história					
258	kolito		S	milho						
259	kolixihi		S	caxinguelê		Guerlinguetus brasiliensis	https://pt.wikipedia.org/wiki/Guerlinguetus_brasiliensis	https://pt.wikipedia.org/wiki/Guerlinguetus_brasiliensis		
260	kolohi		S	bico-doce (calango)		Ameiva ameiva	https://pt.wikipedia.org/wiki/Ameiva_ameiva	https://upload.wikimedia.org/wikipedia/commons/thumb/3/33/Ameiva_ameiva_by_Dario_Sanches.jpg/960px-Ameiva_ameiva_by_Dario_Sanches.jpg		
261	kololohi		S	cutia						
262	kolowaili		S	piqui						
263	konahõ		S	anu-preto		Crotophaga ani	https://pt.wikipedia.org/wiki/Anu-preto	https://upload.wikimedia.org/wikipedia/commons/e/e0/Anu_preto_130506_cropped.jpg		
264	konohe			algodão			https://pt.wikipedia.org/wiki/Algodão	https://upload.wikimedia.org/wikipedia/commons/thumb/2/28/Cotton_-_പരുത്തി_03.JPG/500px-Cotton_-_പരുത്തി_03.JPG		
265	kotaha		V	cagar				https://upload.wikimedia.org/wikipedia/commons/thumb/3/33/Tayassu_tajacu.jpg/330px-Tayassu_tajacu.jpg		
266	kotaha		V	defecar						
267	lolate		S	cesto	kokoli ehasana nato lolate owaka heye = meu tio está me ensinando fazer cesto					
268	mahakakalo		S	mulher virgem	mahiata eita aweitaloti  ahakaliwala = aquela mulher não ainda não teve relação sexual					
269	mahesiti			banco						
270	mahia wexo ikiaoli wala		S	pessoa (não indígena)	mahia wexo ekiaõli wala = a pessoa não indígena é pessoa branca					
271	mahiatanali			sempre						
272	maihiakerawaita		S	nunca	maihiakerawaita notoitamali aeli = nunca mais vou voltar aqui			https://upload.wikimedia.org/wikipedia/commons/thumb/d/d2/Nape.jpg/960px-Nape.jpg		
273	maihiatawaita		S	nunca	maihiatawaita heheronali toheitamali aeli = acredito que os amigos deles nunca mais vai voltar			https://upload.wikimedia.org/wikipedia/commons/thumb/d/d2/Nape.jpg/960px-Nape.jpg		
274	makolali			vazio						
275	makoyanalo		S	mulher virgem						
276	malola		S	tatu						
277	mamalo		S	mãe	mamalo hakolone = casa da minha mãe					
278	mamexiñalikatiyali		S	maudoso						
279	mana			amargo						
280	mañakalo		S	virgem	mahakakalo = mulher virgem					
281	mani		V	morrer	nohonani mani nohetalikwanita = minha planta morreu na minha roça					
282	maoritili			último						
283	maratiyali		S	medroso						
284	mayana			estar/ser solteiro						
285	mekia		S	noite	kahaka hakakeyowa, yowali tiyena = ontem à noite meu irmão mais novo estava chorando					
286	mekiako		ADJ	escuro	mekiako kaxata wehakolone = nossa casa está escura					
287	meñakalo		S	virgem	meñakalo kaxata eita aweitaloti = aquela moça é virgem					
288	menese		S	sucuri		Género: Eunectes	https://pt.wikipedia.org/wiki/Sucuri	https://upload.wikimedia.org/wikipedia/commons/thumb/b/b2/Eunectes_murinus2.jpg/700px-Eunectes_murinus2.jpg		
289	miñolakwalo		S	campo						
290	muñakalõ		S	virgem						
291	netaiti		S	colar	nodase netaxi olawali owakaixakahi = o colar do meu sobrinho é feito de tucum					
292	newa		V	dizer	haitã kera nowe hehiye = eu já disse para você					
293	nexexati		S	piolho	akotekaxata nowatoli nexexa = meu cunhado tem muito piolho					
294	niwasero		S	sogra						
295	niwatoke		S	sogro						
296	nokano tokoli		S	ombro	nokano toli kawena = meu  ombro está doendo					
297	nokiasale			cansado						
298	okakohã		V	subir	hixo, hekokwaha heyane = você vai subir					
299	okoli		S	flecha				https://upload.wikimedia.org/wikipedia/commons/thumb/a/a5/E38_p36.jpg/500px-E38_p36.jpg		
300	ola		S	corda						
301	olati		S	alimento	olati nowa nodane cidadekwaneta = vou buscar alimentação na cidade					
302	olho		S	doseti						
303	oloiti		S	bebida de mandioca						
304	olokoiri		S	estojo peniano					Recebido a partir da puberdade.	
305	olokwa		V	abrir						
306	olotawa		S	papagaio	olotawa etane ataira tokako = o filhote de papaio está no alto de uma árvore			https://upload.wikimedia.org/wikipedia/commons/thumb/6/6a/Amazona_amazonica_%281%29.jpg/500px-Amazona_amazonica_%281%29.jpg		
307	one		S	água	one notera nolani = eu vou beber água			https://upload.wikimedia.org/wikipedia/commons/thumb/f/f8/2006-02-13_Drop-impact.jpg/500px-2006-02-13_Drop-impact.jpg		
308	one		S	rio	wakowalana hane noheroñali nawe kakwa one erolaka dayowa =  hoje fomos banhar com meus amigos no rio			https://upload.wikimedia.org/wikipedia/commons/thumb/3/35/Juruena_River_2009.jpg/500px-Juruena_River_2009.jpg		
309	onewina		S	rio						
310	onewiña		S	rio	namerataha nodane = vou pescar no rio					
311	otai		S	montanha	otai tolikwa naokone = coloquei na montanha			https://upload.wikimedia.org/wikipedia/commons/thumb/b/b7/Pico_da_Neblina.jpg/500px-Pico_da_Neblina.jpg		
312	otati		S	unha	natonahaline holixika noti alatowa =  eu estava andando e a minha unha quebrou					
313	owiro		S	mulher	owiro nawe hitikwa denaha = as mulhares foi na roça					
314	owita		S	capivara		Hydrochoerus hydrochaeris	https://pt.wikipedia.org/wiki/Capivara	https://upload.wikimedia.org/wikipedia/commons/thumb/3/34/Hydrochoeris_hydrochaeris_in_Brazil_in_Petrópolis%2C_Rio_de_Janeiro%2C_Brazil_09.jpg/330px-Hydrochoeris_hydrochaeris_in_Brazil_in_Petrópolis%2C_Rio_de_Janeiro%2C_Brazil_09.jpg		
315	owiwarikwali		S	alegria						
316	oxekia			amarelo	naxekiatowana oxekiali kakwa = estou pintando com urucum amarelo			https://upload.wikimedia.org/wikipedia/commons/thumb/9/9e/Color_icon_yellow.svg/500px-Color_icon_yellow.svg.png		
317	saili		S	pedra						
318	sane		V	querer	ere sane alotowa karakotowa = ele quer pintar seu próprio rosto					
319	sewaliti		S	cabelo	nesewali yolalihi = o meu cabelo está despenteado (bagunçado)					
320	sotairiloti		S	pajé					Tem o poder de se transportarem para outras realidades.	
321	sotairiti		S	pajé					Tem o poder de se transportarem para outras realidades.	
322	ta		S	rede (de dormir) --						
323	tahoto		S	queixada		Tayassu pecari	https://pt.wikipedia.org/wiki/Queixada	https://upload.wikimedia.org/wikipedia/commons/thumb/2/2a/Tayassu_pecari_-Brazil-8.jpg/330px-Tayassu_pecari_-Brazil-8.jpg		
324	takwana		S	chuva	takwana weheye holidema xikia maiha weseokwali wala			https://upload.wikimedia.org/wikipedia/commons/thumb/6/65/Hard_rain_on_a_roof.jpg/960px-Hard_rain_on_a_roof.jpg		
325	takwase		V	quebrar (ex.: pena, flecha, panela)						
326	talaseti		S	pênis	werose kaxata xikia = Nosso pênis é muito grande					
327	taliti		S	testa	nalotakariakotowa notalikwi = vou pintar minha testa					
328	tekwa		S	fugir						
329	tenedowatidowa		S	ouvido	notenedowe dowa kawena noheye = meu ouvido está doendo					
330	tera		V	beber	kairiya notera = bebo chicha de milho					
331	tetasero		S	inhame						
332	téwe		S	anta		Tapirus terrestris	https://pt.wikipedia.org/wiki/Anta	https://upload.wikimedia.org/wikipedia/commons/thumb/3/36/South_American_tapir_%28Tapirus_terrestris%29.JPG/500px-South_American_tapir_%28Tapirus_terrestris%29.JPG		
333	tewena			pesado	hane howaxati nowa nodani laka aola kaxata = hoje eu foi busquei a lenha é muito leve					
334	ti		S	rede (de dormir) --						
335	tiana		S	folha	mamalo tana eyowadane = a minha mãe foi buscar folha			https://upload.wikimedia.org/wikipedia/commons/thumb/3/34/Ulistnienie.svg/450px-Ulistnienie.svg.png		
336	tikolati		S	peito						
337	timene			pesado						
338	tiolati		S	sangue						
339	tiraware		S	vida intra-uterina						
340	tohe		S	cesto						
341	toli		S	cachoeira						
342	tolikase		S	tucano	tolikase hane erawiñakase hetalatikwa = um tucano estáva cantando na roça	Família: Ramphastidae	https://pt.wikipedia.org/wiki/Tucano	https://upload.wikimedia.org/wikipedia/commons/thumb/3/3f/Tucanobicolaranja.jpg/500px-Tucanobicolaranja.jpg		
343	torilori		S	abelha						
344	totehe		S	terra						
345	toto		S	seio			https://pt.wikipedia.org/wiki/Mama	https://upload.wikimedia.org/wikipedia/commons/7/77/Breasts_of_a_woman.jpg		
346	towalio kasali		S	caninana		Spilotes pullatus	https://pt.wikipedia.org/wiki/Spilotes_pullatus	https://upload.wikimedia.org/wikipedia/commons/thumb/1/16/Caninana_%28Spilotes_pullatus%29_-_Foto_Antonio_Bordignon.jpg/960px-Caninana_%28Spilotes_pullatus%29_-_Foto_Antonio_Bordignon.jpg		
347	trabalhar		V	kiwakali						
348	wakare		PRON	todos						
349	wakata		V	molhar						
350	wakowa		S	acauã		Herpetotheres cachinnans	https://pt.wikipedia.org/wiki/Acauã	https://upload.wikimedia.org/wikipedia/commons/thumb/6/61/Lachfalke.jpg/960px-Lachfalke.jpg		
351	wakwa		V	derramar, vazar						
352	walalaliyaka		S	peixe-abotoado		Pterodoras granulosus	https://pt.wikipedia.org/wiki/Abotoado	https://upload.wikimedia.org/wikipedia/commons/thumb/e/e7/Johann_Natterer_-_Abotoado_%28Pterodoras_granulosus%29.jpg/960px-Johann_Natterer_-_Abotoado_%28Pterodoras_granulosus%29.jpg		
353	walase		S	cabaça utilizada no ritual						
354	walata		V	falar	kokoli walata okwa = meu tio quer falar					
355	walataiti		V	dizer						
356	waloriki		S	bacaba		Oenocarpus bacaba	https://pt.wikipedia.org/wiki/Bacaba	https://upload.wikimedia.org/wikipedia/commons/thumb/1/15/Bacaba_2.jpg/960px-Bacaba_2.jpg		
357	walotali		S	nome genérico para arara		Família: Psittacidae; Tribo: Arini		https://upload.wikimedia.org/wikipedia/commons/thumb/6/62/Parrots_at_a_clay_lick_-Tambopata_National_Reserve%2C_Peru-8c.jpg/960px-Parrots_at_a_clay_lick_-Tambopata_National_Reserve%2C_Peru-8c.jpg		
358	wanaserõ			grande						
359	waraitalo		S	enfermeira						
360	waraiti		S	remédio						
361	waratali		S	curandeiro						
362	warekwahõ		S	caminho para o porto						
363	wareroirita		ADV	logo						
364	warese		S	borracha						
365	warokawa		ADV	amanhã						
366	wase			cego, cegar						
367	wase		S	amendoim		Arachis hypogaea	https://pt.wikipedia.org/wiki/Amendoim	https://upload.wikimedia.org/wikipedia/commons/thumb/a/a4/Arachis_hypogaea_-_Köhler–s_Medizinal-Pflanzen-163.jpg/960px-Arachis_hypogaea_-_Köhler–s_Medizinal-Pflanzen-163.jpg		
368	wata		S	calor						
369	wata			quente, esquentar						
370	Watadakoli		S	máscara ritual						
371	wataihi		S	terra quente						
372	watala		S	curimba						
373	watalaihi		S	água quente						
374	watalaseti		S	pulseira	netane watalaxixi hoxiroxi olawali owaka= a pulserinha da minha filha é feita de tucum					
375	watayti		S	febre						
376	watohã			quebrado, estragado						
377	watohi		S	mudo						
378	watolaixira		S	açaí						
379	waxarikwaihi		S	máscara ritual		Euterpe oleracea	https://pt.wikipedia.org/wiki/Açaí	https://upload.wikimedia.org/wikipedia/commons/2/20/Acapalms.jpg		
380	waxina		S	taquara						
381	wayakaJaiti		S	janela, espelho						
382	wayate		S	dono, proprietário						
383	wayoetene		V	olhar, ver						
384	wayokwata		S	joaninha		Família: Coccinellidae	https://pt.wikipedia.org/wiki/Joaninha	https://upload.wikimedia.org/wikipedia/commons/thumb/2/24/Coccinella_septempunctata_Kaldari.jpg/960px-Coccinella_septempunctata_Kaldari.jpg		
385	wayoweta		V	acordar						
386	weholi			capivara		Hydrochoerus hydrochaeris	https://pt.wikipedia.org/wiki/Capivara	https://upload.wikimedia.org/wikipedia/commons/thumb/3/34/Hydrochoeris_hydrochaeris_in_Brazil_in_Petrópolis%2C_Rio_de_Janeiro%2C_Brazil_09.jpg/330px-Hydrochoeris_hydrochaeris_in_Brazil_in_Petrópolis%2C_Rio_de_Janeiro%2C_Brazil_09.jpg		
387	wera		S	jirau						
388	werata		S	coceira						
389	werikixini		V	assustar						
390	werorenerõ		S	ser sobrenatural que habita o céu						
391	wesekõ		V	mão			https://pt.wikipedia.org/wiki/Mão	https://upload.wikimedia.org/wikipedia/commons/9/92/Gray1234.png		
392	wesekoitakori		S	recém nascido					Nesta fase os pais ficam reclusos, obedecendo a restrições alimentares para evitar que o recém nascido seja atormentado por seres que causam doenças ou a morte. O bebê tem seu cabelo cortado e suas orelhas furadas para receber o brinco de tucum. Também recebe enfeites de algodão em torno dos tornozelos e punhos. Alimenta-se de leite materno. Banhos de ervas para o crescimento com saúde. Recebe pinturas leves com urucum.	
393	wesekoti		S	mão	noweseko halikwa xikia werakwana = minha mão está coçando					
394	wesekoti enolisewe		S	polegar	yayali weseko enolisewe =  polegar do meu irmão			https://upload.wikimedia.org/wikipedia/commons/thumb/2/2c/Thumbs_up.jpg/500px-Thumbs_up.jpg		
395	wesekotihe		S	dedo	yowali hawesekwahe hatenerowako aexowata = o meu irmão envio dedo na sua ouvido					
396	wesera		V	beber	ketera weserena yowalo nawe kakwa = nós estamos bebendo caldo de mandioca com batata doce com minhas irmãs					
397	wesera		V	beber						
398	wetene		V	tirar, pegar						
399	wiratene		V	coçar, raspar com a unha						
400	wisowisohi		S	caiarara		Gênero: Cebus	https://pt.wikipedia.org/wiki/Cebus	https://upload.wikimedia.org/wikipedia/commons/thumb/4/40/Capuchin_Costa_Rica.jpg/500px-Capuchin_Costa_Rica.jpg		
401	wixo		PROPN	nós; pronome pessoal de primeira pessoa plural						
402	wixo ekãoli nawe		S	pessoa (indígenas)	datowa wixo ikãoli nawe ekone nodena = amanhã vou para aldeia indigenas					
403	woita		S	capivara		Hydrochoerus hydrochaeris	https://pt.wikipedia.org/wiki/Capivara	https://upload.wikimedia.org/wikipedia/commons/thumb/3/34/Hydrochoeris_hydrochaeris_in_Brazil_in_Petrópolis%2C_Rio_de_Janeiro%2C_Brazil_09.jpg/960px-Hydrochoeris_hydrochaeris_in_Brazil_in_Petrópolis%2C_Rio_de_Janeiro%2C_Brazil_09.jpg		
404	wotohõ		S	macaco zogue-zogue		Callicebus personatus	https://pt.wikipedia.org/wiki/Guigó	https://upload.wikimedia.org/wikipedia/commons/c/c5/Callicebus_personatus.jpg		
405	xaka		S	atirar						
406	xamaxamaikioli		S	alicate			https://pt.wikipedia.org/wiki/Alicate	https://upload.wikimedia.org/wikipedia/commons/b/b5/Partes_de_um_alicate.GIF		
407	xawekwa		S	bolo de mandioca						
408	xaweyali			caititu		Pecari tajacu	https://pt.wikipedia.org/wiki/Caititu	https://upload.wikimedia.org/wikipedia/commons/thumb/3/33/Tayassu_tajacu.jpg/960px-Tayassu_tajacu.jpg		
409	xeixa			rugoso, enrugado						
410	xeixei		V	cortar, raspar						
411	xekadowati		S	ânus	waraitalo xekedowa kawena heye = uma enfermeira está com o ânus doendo					
412	xeraka		V	vomitar	noxirana hane kera kaxata nohiye = hoje eu estava vomitando e fiquei muito triste					
413	xewereti		S	cabeça	ocabeça dele esta doendo = exiwere kawe ehiye					
414	xewireti		S	cabeça	noxiwere kaweina noheye = a minha cabeça está doendo					
415	xexixi		S	beiju						
416	xihiya		S	jacamim		Família: Psophiidae	https://pt.wikipedia.org/wiki/Psophiidae	https://upload.wikimedia.org/wikipedia/commons/b/b4/Psophia_crepitansPCCA20051227-1968B.jpg		
417	xikexike ekase		S	escova de dentes						
418	xikiahã		V	fiar						
419	xinakahã		V	conversar						
420	xiñoa		S	fumaça						
421	xirese		S	cabaça						
422	xĩwa		S	poeira						
423	xiwihi		S	nuvem			https://pt.wikipedia.org/wiki/Nuvem	https://upload.wikimedia.org/wikipedia/commons/thumb/c/c8/Clouds_Pirenópolis_039.jpg/640px-Clouds_Pirenópolis_039.jpg		
424	xixa		S	cuia						
425	xixawekase		S	colher				https://upload.wikimedia.org/wikipedia/commons/thumb/9/92/Soup_Spoon.jpg/500px-Soup_Spoon.jpg		
426	xokokowaoko walowaoko		S	bugio		Gênero: Alouatta	https://pt.wikipedia.org/wiki/Bugio	https://upload.wikimedia.org/wikipedia/commons/thumb/8/86/Mantled_howler_monkey_and_baby_%2881337%292.jpg/500px-Mantled_howler_monkey_and_baby_%2881337%292.jpg		
427	xoneina		S	espirro						
428	xoxola		S	tesoura				https://upload.wikimedia.org/wikipedia/commons/thumb/a/a7/Nozyczki4.jpg/500px-Nozyczki4.jpg		
429	yahaana		V	pedir						
430	yahõ		S	jaú		Zungaro zungaro	https://pt.wikipedia.org/wiki/Jaú_(peixe)	https://upload.wikimedia.org/wikipedia/commons/thumb/9/9d/Zungaro_zungaro.jpg/960px-Zungaro_zungaro.jpg		
431	yahõlokwa		S	local de roça de milho						
432	yaiwa erokowakata		S	tempo encoberto						
433	yakairiti		S	espíritos que habitam acidentes geográficos						
434	yakene		V	flechar, atirar, matar						
435	yakera		V	fazer lembrar						
436	yakiali		S	jacaré						
437	yakõ		S	sombra						
438	yakweina		V	suspirar						
439	yalawi		S	araruta		Maranta arundinacea	https://pt.wikipedia.org/wiki/Araruta	https://upload.wikimedia.org/wikipedia/commons/thumb/3/32/Forraçao2.jpg/600px-Forraçao2.jpg		
440	yalawi			cego, cegar						
441	yane		S	bunda						
442	yaõkwa		S	nome de um ritual						
443	yatakolo		S	barba						
444	yatakwa			rápido, veloz, apressar						
445	yatakwari		V	correr						
446	yatawa kawe		V	ficar doente, contrair doença						
447	yayali		S	irmão mais velho						
448	yayare			envergonhado						
449	yerati		S	fome						
450	yerena			ter fome						
451	yodairiro		S	cará roxo		Discorea trifida	https://en.wikipedia.org/wiki/Dioscorea_trifida	https://upload.wikimedia.org/wikipedia/commons/thumb/6/6f/Dioscorea_trifida_crop.jpg/500px-Dioscorea_trifida_crop.jpg		
452	yodakaware		S	criança						
453	yodawikeirohi		V	colorir, pintar						
454	yokwaixakwalaiti		S	dedo indicador						
455	yokwarikwa		S	Antiga aldeia mitológica						
456	yõla		V	censurar						
457	yolikisako		S	colar de sementes vermelhas						
458	yonase		S	barriga						
459	yota		S	vermelho	ahete dotali = urucum vermelho					
460	yowa		V	obter, adquirir						
461	yowari		S	irmão mais novo						
